id,district
336,7
337,7
338,7
339,7
340,7
341,5
342,5
343,5
344,6
345,6
346,6
347,6
348,6
349,6
350,6
351,6
352,6
353,5
354,5
355,5
356,5
357,5
358,5
359,5
360,5
361,8
362,8
363,8
364,8
365,8
366,7
367,7
368,7
369,7
370,7
371,7
372,7
373,7
374,7
375,7
376,7
377,7
378,7
379,7
380,7
381,6
382,6
383,6
384,6
385,6
386,6
387,6
388,6
389,6
390,6
391,6
392,6
393,6
394,6
395,6
396,5
397,5
398,5
399,5
400,5
401,8
402,8
403,8
404,8
405,8
406,8
407,7
408,7
409,7
410,7
411,7
412,7
413,7
414,7
415,7
416,7
417,7
418,7
419,7
420,7
421,6
422,6
423,1
424,1
425,6
426,6
427,6
428,6
429,6
430,6
431,6
432,6
433,6
434,6
435,6
436,5
437,5
438,5
439,5
440,5
441,8
442,8
443,8
444,8
445,8
446,7
447,7
448,7
449,7
450,7
451,7
452,7
453,7
454,7
455,7
456,7
457,7
458,7
459,7
460,1
461,1
462,1
463,1
464,1
465,6
466,6
467,6
468,6
469,6
470,6
471,6
472,6
473,6
474,6
475,6
476,6
477,5
478,5
479,5
480,5
481,8
482,8
483,8
484,8
485,8
486,7
487,7
488,7
489,7
490,7
491,1
492,1
493,7
494,7
495,7
496,7
497,7
498,7
499,7
500,1
501,1
502,1
503,1
504,1
505,1
506,6
507,6
508,6
509,6
510,6
511,6
512,6
513,6
514,6
515,6
516,6
517,5
518,5
519,5
520,5
521,8
522,8
523,8
524,8
525,7
526,7
527,7
528,7
529,7
530,1
531,1
532,1
533,1
534,7
535,7
536,7
537,7
538,7
539,7
540,7
541,1
542,1
543,1
544,1
545,1
546,6
547,6
548,6
549,6
550,6
551,6
552,6
553,6
554,6
555,6
556,5
557,5
558,5
559,6
560,6
561,8
562,8
563,8
564,8
565,7
566,7
567,7
568,7
569,7
570,1
571,1
572,1
573,1
574,1
575,7
576,7
577,7
578,1
579,1
580,7
581,1
582,1
583,1
584,1
585,1
586,1
587,6
588,6
589,6
590,6
591,6
592,6
593,6
594,6
595,6
596,6
597,6
598,5
599,6
600,6
601,8
602,8
603,8
604,8
605,7
606,7
607,8
608,8
609,1
610,1
611,1
612,1
613,1
614,1
615,1
616,1
617,7
618,1
619,1
620,1
621,1
622,6
623,6
624,6
625,6
626,6
627,6
628,6
629,6
630,6
631,6
632,6
633,6
634,6
635,6
636,6
637,6
638,6
639,6
640,6
641,8
642,8
643,8
644,8
645,8
646,8
647,8
648,8
649,1
650,8
651,1
652,1
653,1
654,1
655,1
656,1
657,1
658,1
659,1
660,1
661,1
662,6
663,6
664,6
665,6
666,6
667,6
668,6
669,6
670,6
671,6
672,6
673,6
674,6
675,6
676,6
677,6
678,6
679,6
680,6
681,8
682,8
683,8
684,8
685,8
686,8
687,8
688,8
689,8
690,8
691,1
692,1
693,1
694,1
695,1
696,1
697,1
698,1
699,1
700,1
701,1
702,1
703,1
704,6
705,6
706,6
707,6
708,6
709,6
710,6
711,6
712,6
713,6
714,6
715,6
716,6
717,6
718,6
719,6
720,6
721,8
722,8
723,8
724,8
725,8
726,8
727,8
728,8
729,8
730,1
731,1
732,1
733,1
734,1
735,1
736,1
737,1
738,1
739,1
740,1
741,1
742,1
743,1
744,6
745,6
746,6
747,6
748,6
749,6
750,6
751,6
752,6
753,6
754,6
755,6
756,6
757,6
758,6
759,6
760,6
761,8
762,8
763,8
764,8
765,8
766,8
767,8
768,8
769,8
770,8
771,8
772,8
773,8
774,1
775,1
776,1
777,1
778,1
779,1
780,1
781,1
782,1
783,1
784,1
785,1
786,1
787,1
788,6
789,6
790,6
791,6
792,6
793,6
794,6
795,6
796,6
797,6
798,6
799,6
800,6
801,8
802,8
803,8
804,8
805,8
806,8
807,8
808,8
809,8
810,8
811,8
812,8
813,8
814,8
815,1
816,1
817,1
818,1
819,1
820,1
821,1
822,1
823,1
824,1
825,1
826,1
827,1
828,6
829,4
830,4
831,6
832,6
833,4
834,6
835,6
836,6
837,6
838,6
839,4
840,4
841,8
842,8
843,8
844,8
845,8
846,8
847,8
848,8
849,8
850,8
851,8
852,8
853,8
854,1
855,1
856,1
857,1
858,1
859,1
860,1
861,1
862,1
863,1
864,1
865,1
866,1
867,1
868,4
869,4
870,4
871,4
872,4
873,4
874,6
875,6
876,6
877,4
878,4
879,4
880,4
881,8
882,8
883,8
884,8
885,8
886,8
887,8
888,8
889,8
890,8
891,8
892,8
893,8
894,1
895,1
896,1
897,1
898,1
899,1
900,1
901,1
902,1
903,1
904,1
905,1
906,1
907,1
908,4
909,4
910,4
911,4
912,4
913,4
914,4
915,4
916,4
917,4
918,4
919,4
920,4
921,8
922,8
923,8
924,8
925,8
926,8
927,8
928,8
929,8
930,8
931,8
932,8
933,8
934,8
935,1
936,1
937,1
938,1
939,1
940,1
941,1
942,1
943,1
944,1
945,1
946,1
947,4
948,4
949,4
950,4
951,4
952,4
953,4
954,4
955,4
956,4
957,4
958,4
959,4
960,4
961,8
962,8
963,8
964,8
965,8
966,8
967,8
968,8
969,8
970,8
971,8
972,8
973,8
974,8
975,1
976,1
977,1
978,1
979,1
980,1
981,1
982,1
983,1
984,1
985,1
986,1
987,1
988,4
989,4
990,4
991,4
992,4
993,4
994,4
995,4
996,4
997,4
998,4
999,4
1000,4
1001,2
1002,2
1003,8
1004,8
1005,8
1006,8
1007,8
1008,8
1009,8
1010,2
1011,2
1012,8
1013,3
1014,3
1015,3
1016,3
1017,1
1018,1
1019,1
1020,1
1021,1
1022,1
1023,1
1024,1
1025,1
1026,1
1027,1
1028,4
1029,4
1030,4
1031,4
1032,4
1033,4
1034,4
1035,4
1036,4
1037,4
1038,4
1039,4
1040,4
1041,2
1042,2
1043,8
1044,8
1045,2
1046,8
1047,8
1048,8
1049,2
1050,2
1051,2
1052,8
1053,3
1054,3
1055,3
1056,1
1057,1
1058,1
1059,1
1060,1
1061,3
1062,1
1063,1
1064,1
1065,1
1066,1
1067,1
1068,4
1069,4
1070,4
1071,4
1072,4
1073,4
1074,4
1075,4
1076,4
1077,4
1078,4
1079,4
1080,4
1081,2
1082,2
1083,8
1084,8
1085,2
1086,2
1087,2
1088,2
1089,2
1090,2
1091,8
1092,8
1093,8
1094,3
1095,3
1096,3
1097,3
1098,1
1099,1
1100,1
1101,3
1102,3
1103,3
1104,1
1105,1
1106,1
1107,4
1108,4
1109,4
1110,4
1111,4
1112,4
1113,4
1114,4
1115,4
1116,4
1117,4
1118,4
1119,4
1120,4
1121,2
1122,2
1123,2
1124,2
1125,2
1126,2
1127,2
1128,2
1129,2
1130,2
1131,8
1132,8
1133,3
1134,3
1135,3
1136,3
1137,3
1138,3
1139,1
1140,1
1141,1
1142,3
1143,3
1144,3
1145,3
1146,3
1147,3
1148,4
1149,4
1150,4
1151,4
1152,4
1153,4
1154,4
1155,4
1156,4
1157,4
1158,4
1159,4
1160,4
1161,2
1162,2
1163,2
1164,2
1165,2
1166,2
1167,2
1168,2
1169,2
1170,2
1171,2
1172,2
1173,3
1174,3
1175,3
1176,3
1177,3
1178,3
1179,3
1180,3
1181,3
1182,3
1183,3
1184,3
1185,3
1186,3
1187,4
1188,4
1189,4
1190,4
1191,4
1192,4
1193,4
1194,4
1195,4
1196,4
1197,4
1198,4
1199,4
1200,4
1201,2
1202,2
1203,2
1204,2
1205,2
1206,2
1207,2
1208,2
1209,2
1210,2
1211,2
1212,2
1213,2
1214,2
1215,3
1216,3
1217,3
1218,3
1219,3
1220,3
1221,3
1222,3
1223,3
1224,3
1225,3
1226,3
1227,4
1228,4
1229,4
1230,4
1231,4
1232,4
1233,4
1234,4
1235,4
1236,4
1237,4
1238,4
1239,4
1240,4
1241,2
1242,2
1243,2
1244,2
1245,2
1246,2
1247,2
1248,2
1249,2
1250,2
1251,2
1252,2
1253,2
1254,2
1255,3
1256,3
1257,3
1258,3
1259,3
1260,3
1261,3
1262,3
1263,3
1264,3
1265,3
1266,3
1267,4
1268,4
1269,4
1270,3
1271,3
1272,3
1273,4
1274,4
1275,4
1276,4
1277,4
1278,4
1279,4
1280,4
1281,2
1282,2
1283,2
1284,2
1285,2
1286,2
1287,2
1288,2
1289,2
1290,2
1291,2
1292,2
1293,2
1294,2
1295,3
1296,3
1297,3
1298,3
1299,3
1300,3
1301,3
1302,3
1303,3
1304,3
1305,3
1306,3
1307,4
1308,4
1309,3
1310,3
1311,3
1312,3
1313,4
1314,4
1315,4
1316,4
1317,4
1318,4
1319,4
1320,4
1321,2
1322,2
1323,2
1324,2
1325,2
1326,2
1327,2
1328,2
1329,2
1330,2
1331,2
1332,2
1333,2
1334,2
1335,2
1336,3
1337,3
1338,3
1339,3
1340,3
1341,3
1342,3
1343,3
1344,3
1345,3
1346,3
1347,4
1348,3
1349,3
1350,3
1351,3
1352,3
1353,3
1354,4
1355,4
1356,4
1357,4
1358,4
1359,4
1360,4
1361,2
1362,2
1363,2
1364,2
1365,2
1366,2
1367,2
1368,2
1369,2
1370,2
1371,2
1372,2
1373,2
1374,2
1375,2
1376,2
1377,2
1378,2
1379,3
1380,3
1381,3
1382,3
1383,3
1384,3
1385,3
1386,3
1387,3
1388,3
1389,3
1390,3
1391,3
1392,3
1393,3
1394,4
1395,4
1396,4
1397,4
1398,4
1399,4
1400,4
1401,2
1402,2
1403,2
1404,2
1405,2
1406,2
1407,2
1408,2
1409,2
1410,2
1411,2
1412,2
1413,2
1414,2
1415,2
1416,2
1417,2
1418,3
1419,3
1420,3
1421,3
1422,3
1423,3
1424,3
1425,3
1426,3
1427,3
1428,3
1429,3
1430,3
1431,3
1432,3
1433,3
1434,3
1435,4
1436,4
1437,4
1438,4
1439,4
1440,4
1441,2
1442,2
1443,2
1444,2
1445,2
1446,2
1447,2
1448,2
1449,2
1450,2
1451,2
1452,2
1453,2
1454,2
1455,2
1456,2
1457,2
1458,3
1459,3
1460,3
1461,3
1462,3
1463,3
1464,3
1465,3
1466,3
1467,3
1468,3
1469,3
1470,3
1471,3
1472,3
1473,3
1474,3
1475,4
1476,4
1477,4
1478,4
1479,4
1480,4
1481,2
1482,2
1483,2
1484,2
1485,2
1486,2
1487,2
1488,2
1489,2
1490,2
1491,2
1492,2
1493,2
1494,2
1495,2
1496,2
1497,2
1498,3
1499,3
1500,3
1501,3
1502,3
1503,3
1504,3
1505,3
1506,3
1507,3
1508,3
1509,3
1510,3
1511,3
1512,3
1513,3
1514,3
1515,4
1516,4
1517,4
1518,4
1519,4
1520,4
1521,2
1522,2
1523,2
1524,2
1525,2
1526,2
1527,2
1528,2
1529,2
1530,2
1531,2
1532,2
1533,2
1534,2
1535,2
1536,2
1537,2
1538,3
1539,3
1540,3
1541,3
1542,3
1543,3
1544,3
1545,3
1546,3
1547,3
1548,3
1549,3
1550,3
1551,3
1552,3
1553,3
1554,3
1555,4
1556,4
1557,4
1558,4
1559,4
1560,4
1561,2
1562,2
1563,2
1564,2
1565,2
1566,2
1567,2
1568,2
1569,2
1570,2
1571,2
1572,2
1573,2
1574,2
1575,2
1576,2
1577,2
1578,3
1579,3
1580,3
1581,3
1582,3
1583,3
1584,3
1585,3
1586,3
1587,3
1588,3
1589,3
1590,3
1591,3
1592,3
1593,3
1594,3
1595,4
1596,4
1597,4
1598,4
1599,4
1600,4
