id,district
1,8
2,8
3,8
4,8
5,8
6,8
7,8
8,2
9,2
10,2
11,2
12,2
13,2
14,2
15,2
16,2
17,6
18,6
19,6
20,6
21,6
22,6
23,6
24,6
25,6
26,6
27,6
28,6
29,6
30,6
31,6
32,6
33,6
34,6
35,6
36,6
37,6
38,6
39,6
40,6
41,8
42,8
43,8
44,8
45,8
46,8
47,8
48,2
49,2
50,2
51,2
52,2
53,2
54,2
55,6
56,6
57,6
58,6
59,6
60,6
61,6
62,6
63,6
64,6
65,6
66,6
67,6
68,6
69,6
70,6
71,6
72,6
73,6
74,6
75,6
76,6
77,6
78,6
79,6
80,6
81,8
82,8
83,8
84,8
85,8
86,8
87,8
88,2
89,2
90,2
91,2
92,2
93,2
94,2
95,6
96,6
97,6
98,6
99,6
100,6
101,6
102,6
103,6
104,6
105,6
106,6
107,6
108,6
109,6
110,6
111,6
112,6
113,6
114,6
115,6
116,6
117,6
118,6
119,6
120,6
121,8
122,8
123,8
124,8
125,8
126,8
127,8
128,2
129,2
130,2
131,2
132,2
133,2
134,2
135,6
136,6
137,6
138,6
139,6
140,6
141,6
142,6
143,6
144,6
145,6
146,6
147,6
148,6
149,6
150,6
151,6
152,6
153,6
154,6
155,6
156,6
157,6
158,6
159,6
160,6
161,8
162,8
163,8
164,8
165,8
166,2
167,8
168,2
169,2
170,2
171,2
172,2
173,2
174,2
175,2
176,6
177,6
178,6
179,6
180,6
181,6
182,6
183,6
184,6
185,6
186,6
187,6
188,6
189,6
190,6
191,6
192,6
193,6
194,6
195,6
196,6
197,6
198,6
199,6
200,6
201,8
202,8
203,8
204,8
205,8
206,2
207,2
208,2
209,2
210,2
211,2
212,2
213,2
214,2
215,2
216,2
217,6
218,6
219,6
220,6
221,6
222,6
223,6
224,6
225,6
226,6
227,6
228,6
229,6
230,6
231,6
232,6
233,6
234,7
235,7
236,7
237,6
238,6
239,6
240,6
241,8
242,8
243,8
244,8
245,2
246,2
247,2
248,2
249,2
250,2
251,2
252,2
253,2
254,2
255,2
256,2
257,2
258,2
259,2
260,2
261,2
262,6
263,6
264,6
265,6
266,6
267,6
268,6
269,6
270,6
271,6
272,6
273,6
274,6
275,7
276,7
277,7
278,7
279,7
280,6
281,8
282,8
283,8
284,8
285,8
286,2
287,2
288,2
289,2
290,2
291,2
292,2
293,2
294,2
295,2
296,2
297,2
298,2
299,2
300,2
301,2
302,2
303,6
304,6
305,6
306,6
307,6
308,6
309,6
310,6
311,6
312,7
313,6
314,7
315,7
316,7
317,7
318,7
319,7
320,7
321,8
322,8
323,8
324,8
325,8
326,2
327,2
328,2
329,2
330,2
331,2
332,2
333,2
334,2
335,2
336,2
337,2
338,2
339,2
340,2
341,2
342,6
343,6
344,6
345,6
346,6
347,6
348,6
349,6
350,6
351,6
352,7
353,7
354,7
355,7
356,7
357,7
358,7
359,7
360,7
361,8
362,8
363,8
364,8
365,8
366,8
367,2
368,2
369,2
370,2
371,2
372,2
373,2
374,2
375,2
376,2
377,2
378,2
379,2
380,2
381,2
382,6
383,6
384,6
385,6
386,6
387,6
388,6
389,6
390,6
391,6
392,7
393,7
394,7
395,7
396,7
397,7
398,7
399,7
400,7
401,8
402,8
403,8
404,8
405,2
406,2
407,2
408,2
409,2
410,2
411,2
412,2
413,2
414,2
415,2
416,2
417,2
418,2
419,2
420,2
421,2
422,2
423,6
424,6
425,6
426,6
427,7
428,6
429,6
430,7
431,7
432,7
433,7
434,7
435,7
436,7
437,7
438,7
439,7
440,7
441,8
442,8
443,8
444,8
445,2
446,2
447,2
448,2
449,2
450,2
451,2
452,2
453,2
454,2
455,2
456,2
457,2
458,2
459,2
460,2
461,2
462,2
463,2
464,2
465,2
466,7
467,7
468,7
469,7
470,7
471,7
472,7
473,7
474,7
475,7
476,7
477,7
478,7
479,7
480,7
481,8
482,8
483,8
484,8
485,2
486,2
487,2
488,2
489,2
490,2
491,2
492,2
493,2
494,2
495,2
496,2
497,2
498,2
499,2
500,2
501,2
502,2
503,2
504,2
505,2
506,2
507,7
508,7
509,7
510,7
511,7
512,7
513,7
514,7
515,7
516,7
517,7
518,7
519,7
520,7
521,8
522,8
523,8
524,8
525,2
526,2
527,2
528,2
529,2
530,2
531,2
532,2
533,1
534,1
535,1
536,1
537,2
538,2
539,1
540,2
541,2
542,2
543,2
544,2
545,2
546,2
547,7
548,7
549,7
550,7
551,7
552,7
553,7
554,7
555,7
556,7
557,7
558,7
559,7
560,7
561,8
562,8
563,8
564,8
565,8
566,8
567,8
568,8
569,8
570,8
571,1
572,1
573,1
574,1
575,1
576,1
577,1
578,1
579,1
580,2
581,2
582,2
583,2
584,2
585,2
586,2
587,7
588,7
589,7
590,7
591,7
592,7
593,7
594,7
595,7
596,7
597,7
598,7
599,7
600,7
601,8
602,8
603,8
604,8
605,8
606,8
607,8
608,8
609,8
610,1
611,1
612,1
613,1
614,1
615,1
616,1
617,1
618,1
619,1
620,2
621,2
622,7
623,7
624,7
625,7
626,7
627,7
628,7
629,7
630,7
631,7
632,7
633,7
634,7
635,7
636,7
637,7
638,7
639,7
640,7
641,8
642,8
643,8
644,8
645,8
646,8
647,8
648,8
649,8
650,1
651,1
652,1
653,1
654,1
655,1
656,1
657,1
658,1
659,1
660,1
661,1
662,7
663,7
664,7
665,7
666,7
667,7
668,7
669,7
670,7
671,7
672,7
673,7
674,7
675,7
676,7
677,7
678,7
679,7
680,7
681,8
682,8
683,8
684,8
685,8
686,8
687,8
688,8
689,8
690,1
691,1
692,1
693,1
694,1
695,1
696,1
697,1
698,1
699,1
700,1
701,1
702,1
703,1
704,7
705,7
706,7
707,7
708,7
709,7
710,7
711,7
712,7
713,7
714,7
715,7
716,7
717,7
718,7
719,7
720,7
721,8
722,8
723,8
724,8
725,8
726,8
727,8
728,8
729,8
730,8
731,8
732,8
733,1
734,1
735,1
736,1
737,1
738,1
739,1
740,1
741,1
742,1
743,1
744,7
745,7
746,7
747,7
748,7
749,7
750,7
751,7
752,7
753,7
754,7
755,7
756,7
757,7
758,7
759,7
760,7
761,8
762,8
763,8
764,8
765,8
766,8
767,8
768,8
769,8
770,8
771,8
772,8
773,1
774,1
775,1
776,1
777,1
778,1
779,1
780,1
781,1
782,1
783,1
784,1
785,1
786,1
787,1
788,7
789,7
790,7
791,5
792,7
793,7
794,7
795,7
796,7
797,7
798,7
799,7
800,7
801,8
802,8
803,8
804,8
805,8
806,8
807,8
808,8
809,8
810,8
811,8
812,1
813,1
814,1
815,1
816,1
817,1
818,1
819,1
820,1
821,1
822,1
823,1
824,1
825,1
826,1
827,1
828,7
829,5
830,5
831,5
832,7
833,7
834,7
835,7
836,7
837,7
838,7
839,7
840,7
841,8
842,8
843,8
844,8
845,8
846,8
847,8
848,8
849,8
850,8
851,8
852,1
853,1
854,1
855,1
856,1
857,1
858,1
859,1
860,4
861,4
862,1
863,1
864,1
865,1
866,1
867,1
868,5
869,5
870,5
871,5
872,7
873,7
874,7
875,5
876,5
877,5
878,5
879,7
880,5
881,8
882,8
883,8
884,8
885,8
886,8
887,8
888,8
889,8
890,8
891,8
892,1
893,1
894,1
895,1
896,1
897,1
898,1
899,1
900,4
901,4
902,1
903,1
904,1
905,1
906,1
907,1
908,5
909,5
910,5
911,5
912,5
913,7
914,5
915,5
916,5
917,5
918,5
919,5
920,5
921,8
922,8
923,8
924,8
925,8
926,8
927,8
928,8
929,8
930,1
931,1
932,1
933,1
934,1
935,1
936,1
937,1
938,1
939,1
940,4
941,4
942,4
943,1
944,1
945,1
946,1
947,5
948,5
949,5
950,5
951,5
952,5
953,5
954,5
955,5
956,5
957,5
958,5
959,5
960,5
961,8
962,8
963,8
964,8
965,8
966,8
967,8
968,8
969,8
970,1
971,1
972,1
973,1
974,1
975,1
976,1
977,1
978,1
979,1
980,1
981,4
982,4
983,1
984,1
985,1
986,1
987,1
988,5
989,5
990,5
991,5
992,5
993,5
994,5
995,5
996,5
997,5
998,5
999,5
1000,5
1001,3
1002,3
1003,8
1004,8
1005,8
1006,8
1007,8
1008,8
1009,8
1010,1
1011,1
1012,1
1013,1
1014,1
1015,1
1016,1
1017,1
1018,1
1019,1
1020,1
1021,4
1022,4
1023,1
1024,1
1025,1
1026,1
1027,1
1028,5
1029,5
1030,5
1031,5
1032,5
1033,5
1034,5
1035,5
1036,5
1037,5
1038,5
1039,5
1040,5
1041,3
1042,3
1043,8
1044,8
1045,3
1046,8
1047,8
1048,8
1049,1
1050,1
1051,1
1052,1
1053,1
1054,1
1055,1
1056,4
1057,4
1058,4
1059,4
1060,4
1061,4
1062,4
1063,1
1064,1
1065,1
1066,1
1067,1
1068,5
1069,5
1070,5
1071,5
1072,5
1073,5
1074,5
1075,5
1076,5
1077,5
1078,5
1079,5
1080,5
1081,3
1082,3
1083,8
1084,8
1085,3
1086,3
1087,3
1088,3
1089,3
1090,3
1091,1
1092,1
1093,1
1094,1
1095,1
1096,4
1097,4
1098,4
1099,4
1100,4
1101,4
1102,4
1103,4
1104,4
1105,4
1106,1
1107,1
1108,1
1109,5
1110,5
1111,5
1112,5
1113,5
1114,5
1115,5
1116,5
1117,5
1118,5
1119,5
1120,5
1121,3
1122,3
1123,3
1124,3
1125,3
1126,3
1127,3
1128,3
1129,3
1130,3
1131,3
1132,3
1133,1
1134,1
1135,1
1136,4
1137,4
1138,4
1139,4
1140,4
1141,4
1142,4
1143,4
1144,4
1145,4
1146,4
1147,1
1148,1
1149,1
1150,5
1151,5
1152,5
1153,5
1154,5
1155,5
1156,5
1157,5
1158,5
1159,5
1160,5
1161,3
1162,3
1163,3
1164,3
1165,3
1166,3
1167,3
1168,3
1169,3
1170,3
1171,3
1172,3
1173,3
1174,3
1175,3
1176,3
1177,4
1178,4
1179,4
1180,4
1181,4
1182,4
1183,4
1184,4
1185,4
1186,4
1187,4
1188,1
1189,1
1190,1
1191,5
1192,5
1193,5
1194,5
1195,5
1196,5
1197,5
1198,5
1199,5
1200,5
1201,3
1202,3
1203,3
1204,3
1205,3
1206,3
1207,3
1208,3
1209,3
1210,3
1211,3
1212,3
1213,3
1214,3
1215,3
1216,3
1217,4
1218,4
1219,4
1220,4
1221,4
1222,4
1223,4
1224,4
1225,4
1226,4
1227,4
1228,1
1229,1
1230,1
1231,5
1232,5
1233,5
1234,5
1235,5
1236,5
1237,5
1238,5
1239,5
1240,5
1241,3
1242,3
1243,3
1244,3
1245,3
1246,3
1247,3
1248,3
1249,3
1250,3
1251,3
1252,3
1253,3
1254,3
1255,3
1256,4
