id,district
1,8
2,8
3,8
4,8
5,8
6,8
7,8
8,8
9,8
10,8
11,8
12,8
13,8
14,8
15,8
16,8
17,8
18,8
19,1
20,1
21,1
22,1
23,1
24,1
25,1
26,1
27,1
28,1
29,1
30,1
31,1
32,1
33,1
34,1
35,1
36,1
37,1
38,1
39,1
40,1
41,8
42,8
43,8
44,8
45,8
46,8
47,8
48,8
49,8
50,8
51,8
52,8
53,8
54,8
55,8
56,8
57,8
58,8
59,1
60,1
61,1
62,1
63,1
64,1
65,1
66,1
67,1
68,1
69,1
70,1
71,1
72,1
73,1
74,1
75,1
76,1
77,1
78,1
79,1
80,1
81,8
82,8
83,8
84,8
85,8
86,8
87,8
88,8
89,8
90,8
91,8
92,8
93,8
94,8
95,8
96,8
97,8
98,8
99,1
100,1
101,1
102,1
103,1
104,1
105,1
106,1
107,1
108,1
109,1
110,1
111,1
112,1
113,1
114,1
115,1
116,1
117,1
118,1
119,1
120,1
121,8
122,8
123,8
124,8
125,8
126,8
127,8
128,8
129,8
130,8
131,8
132,8
133,8
134,8
135,8
136,8
137,8
138,8
139,1
140,1
141,1
142,1
143,1
144,1
145,1
146,1
147,1
148,1
149,1
150,1
151,1
152,1
153,1
154,1
155,1
156,1
157,1
158,1
159,1
160,1
161,8
162,8
163,8
164,8
165,8
166,8
167,8
168,8
169,8
170,8
171,8
172,8
173,8
174,8
175,8
176,8
177,8
178,8
179,1
180,1
181,1
182,1
183,1
184,1
185,1
186,1
187,1
188,1
189,1
190,1
191,1
192,1
193,1
194,1
195,1
196,1
197,1
198,1
199,1
200,1
201,8
202,8
203,8
204,8
205,8
206,8
207,8
208,8
209,8
210,8
211,8
212,8
213,8
214,8
215,8
216,8
217,8
218,8
219,1
220,1
221,1
222,1
223,1
224,1
225,1
226,1
227,1
228,1
229,1
230,1
231,1
232,1
233,1
234,1
235,1
236,1
237,1
238,1
239,1
240,1
241,8
242,8
243,8
244,8
245,8
246,8
247,8
248,8
249,8
250,8
251,8
252,8
253,8
254,8
255,8
256,8
257,8
258,8
259,1
260,1
261,1
262,1
263,1
264,1
265,1
266,1
267,1
268,1
269,1
270,1
271,1
272,1
273,4
274,1
275,1
276,1
277,1
278,1
279,1
280,1
281,8
282,8
283,8
284,8
285,8
286,8
287,8
288,8
289,8
290,8
291,8
292,8
293,8
294,8
295,8
296,8
297,8
298,8
299,5
300,5
301,1
302,1
303,1
304,1
305,1
306,1
307,1
308,1
309,1
310,4
311,4
312,4
313,4
314,1
315,1
316,1
317,1
318,1
319,1
320,1
321,8
322,8
323,8
324,8
325,8
326,8
327,8
328,8
329,8
330,8
331,8
332,8
333,8
334,8
335,8
336,8
337,5
338,5
339,5
340,5
341,5
342,5
343,5
344,1
345,1
346,1
347,1
348,1
349,4
350,4
351,4
352,4
353,4
354,1
355,1
356,1
357,1
358,1
359,1
360,1
361,8
362,8
363,8
364,8
365,8
366,8
367,8
368,8
369,8
370,8
371,8
372,8
373,8
374,8
375,8
376,5
377,5
378,5
379,5
380,5
381,5
382,5
383,5
384,1
385,1
386,1
387,4
388,4
389,4
390,4
391,4
392,4
393,4
394,1
395,1
396,1
397,1
398,1
399,1
400,1
401,7
402,8
403,8
404,8
405,8
406,8
407,8
408,8
409,8
410,8
411,8
412,5
413,5
414,8
415,8
416,5
417,5
418,5
419,5
420,5
421,5
422,5
423,5
424,4
425,4
426,4
427,4
428,4
429,4
430,4
431,4
432,4
433,1
434,1
435,1
436,1
437,1
438,1
439,1
440,1
441,7
442,8
443,8
444,8
445,8
446,8
447,8
448,7
449,7
450,7
451,8
452,5
453,5
454,8
455,8
456,5
457,5
458,5
459,5
460,5
461,5
462,5
463,5
464,4
465,4
466,4
467,4
468,4
469,4
470,4
471,4
472,4
473,4
474,4
475,4
476,4
477,3
478,3
479,1
480,1
481,7
482,8
483,8
484,8
485,7
486,7
487,7
488,7
489,7
490,7
491,8
492,5
493,5
494,5
495,5
496,5
497,5
498,5
499,5
500,5
501,5
502,5
503,5
504,5
505,4
506,4
507,4
508,4
509,4
510,4
511,4
512,4
513,4
514,4
515,4
516,4
517,4
518,3
519,3
520,3
521,7
522,7
523,8
524,7
525,7
526,7
527,7
528,7
529,7
530,7
531,7
532,5
533,5
534,5
535,5
536,5
537,5
538,5
539,5
540,4
541,4
542,4
543,4
544,4
545,4
546,4
547,4
548,4
549,4
550,4
551,4
552,4
553,4
554,4
555,4
556,4
557,4
558,3
559,3
560,3
561,7
562,7
563,7
564,7
565,7
566,7
567,7
568,7
569,7
570,7
571,5
572,5
573,5
574,5
575,5
576,5
577,5
578,5
579,5
580,5
581,4
582,4
583,4
584,4
585,4
586,4
587,4
588,4
589,4
590,4
591,4
592,4
593,4
594,4
595,4
596,4
597,4
598,3
599,3
600,3
601,7
602,7
603,7
604,7
605,7
606,7
607,7
608,7
609,7
610,7
611,7
612,7
613,5
614,5
615,5
616,5
617,5
618,5
619,5
620,5
621,4
622,4
623,4
624,4
625,4
626,4
627,4
628,4
629,4
630,4
631,4
632,4
633,4
634,4
635,4
636,4
637,4
638,3
639,3
640,3
641,7
642,7
643,7
644,7
645,7
646,7
647,7
648,7
649,7
650,7
651,7
652,7
653,7
654,5
655,5
656,5
657,5
658,5
659,5
660,5
661,5
662,5
663,5
664,4
665,4
666,4
667,4
668,4
669,4
670,4
671,4
672,4
673,4
674,4
675,4
676,4
677,4
678,3
679,3
680,3
681,7
682,7
683,7
684,7
685,7
686,7
687,7
688,7
689,7
690,7
691,7
692,7
693,7
694,7
695,7
696,5
697,5
698,5
699,5
700,5
701,5
702,5
703,5
704,4
705,4
706,4
707,4
708,4
709,4
710,4
711,4
712,4
713,4
714,4
715,4
716,4
717,4
718,3
719,3
720,3
721,7
722,7
723,7
724,7
725,7
726,7
727,7
728,7
729,7
730,7
731,7
732,7
733,7
734,7
735,7
736,7
737,5
738,5
739,5
740,5
741,5
742,5
743,5
744,5
745,4
746,4
747,4
748,4
749,4
750,4
751,4
752,4
753,4
754,4
755,4
756,3
757,3
758,3
759,3
760,3
761,7
762,7
763,7
764,7
765,7
766,7
767,7
768,7
769,7
770,7
771,7
772,7
773,7
774,7
775,7
776,5
777,5
778,5
779,5
780,5
781,5
782,5
783,5
784,5
785,4
786,4
787,4
788,4
789,4
790,4
791,4
792,4
793,4
794,4
795,4
796,3
797,3
798,3
799,3
800,3
801,7
802,7
803,7
804,7
805,7
806,7
807,7
808,7
809,7
810,7
811,7
812,7
813,7
814,7
815,7
816,5
817,5
818,5
819,5
820,5
821,5
822,5
823,5
824,5
825,4
826,4
827,4
828,4
829,4
830,4
831,4
832,4
833,3
834,3
835,3
836,3
837,3
838,3
839,3
840,3
841,7
842,7
843,7
844,7
845,7
846,7
847,7
848,7
849,7
850,7
851,7
852,7
853,7
854,7
855,7
856,7
857,5
858,5
859,5
860,5
861,5
862,5
863,5
864,5
865,4
866,4
867,4
868,4
869,4
870,4
871,4
872,4
873,3
874,3
875,3
876,3
877,3
878,3
879,3
880,3
881,7
882,7
883,7
884,7
885,7
886,7
887,7
888,7
889,7
890,7
891,7
892,7
893,7
894,7
895,7
896,7
897,7
898,5
899,5
900,5
901,5
902,5
903,5
904,4
905,4
906,4
907,4
908,4
909,4
910,4
911,4
912,4
913,3
914,3
915,3
916,3
917,3
918,3
919,3
920,3
921,7
922,7
923,7
924,7
925,7
926,7
927,7
928,7
929,7
930,7
931,7
932,5
933,7
934,7
935,7
936,7
937,7
938,5
939,5
940,5
941,5
942,5
943,5
944,5
945,4
946,4
947,4
948,4
949,4
950,4
951,4
952,4
953,3
954,3
955,3
956,3
957,3
958,3
959,3
960,3
961,7
962,7
963,7
964,7
965,7
966,7
967,7
968,7
969,5
970,5
971,5
972,5
973,5
974,7
975,7
976,5
977,5
978,5
979,5
980,5
981,5
982,5
983,5
984,5
985,4
986,4
987,4
988,4
989,4
990,4
991,3
992,3
993,3
994,3
995,3
996,3
997,3
998,3
999,3
1000,3
1001,7
1002,7
1003,7
1004,7
1005,7
1006,7
1007,7
1008,6
1009,6
1010,5
1011,5
1012,5
1013,5
1014,5
1015,7
1016,5
1017,5
1018,5
1019,5
1020,5
1021,5
1022,5
1023,3
1024,3
1025,3
1026,4
1027,4
1028,4
1029,4
1030,4
1031,3
1032,3
1033,3
1034,3
1035,3
1036,3
1037,3
1038,3
1039,3
1040,2
1041,7
1042,7
1043,7
1044,7
1045,7
1046,7
1047,7
1048,6
1049,6
1050,5
1051,5
1052,5
1053,5
1054,5
1055,5
1056,5
1057,5
1058,5
1059,5
1060,5
1061,5
1062,5
1063,5
1064,3
1065,3
1066,3
1067,3
1068,3
1069,3
1070,3
1071,3
1072,3
1073,3
1074,3
1075,3
1076,3
1077,3
1078,3
1079,3
1080,2
1081,7
1082,7
1083,7
1084,7
1085,7
1086,7
1087,6
1088,6
1089,6
1090,6
1091,6
1092,6
1093,6
1094,6
1095,5
1096,5
1097,5
1098,5
1099,5
1100,5
1101,5
1102,5
1103,5
1104,5
1105,3
1106,3
1107,3
1108,3
1109,3
1110,3
1111,3
1112,3
1113,3
1114,3
1115,3
1116,3
1117,3
1118,3
1119,3
1120,2
1121,7
1122,6
1123,6
1124,6
1125,6
1126,6
1127,6
1128,6
1129,6
1130,6
1131,6
1132,6
1133,6
1134,6
1135,6
1136,5
1137,5
1138,3
1139,3
1140,3
1141,3
1142,5
1143,3
1144,3
1145,3
1146,3
1147,3
1148,3
1149,3
1150,3
1151,3
1152,3
1153,3
1154,3
1155,2
1156,3
1157,2
1158,2
1159,2
1160,2
1161,6
1162,6
1163,6
1164,6
1165,6
1166,6
1167,6
1168,6
1169,6
1170,6
1171,6
1172,6
1173,6
1174,6
1175,5
1176,5
1177,5
1178,3
1179,3
1180,3
1181,3
1182,3
1183,3
1184,3
1185,3
1186,3
1187,3
1188,3
1189,3
1190,3
1191,3
1192,2
1193,2
1194,2
1195,2
1196,2
1197,2
1198,2
1199,2
1200,2
1201,6
1202,6
1203,6
1204,6
1205,6
1206,6
1207,6
1208,6
1209,6
1210,6
1211,6
1212,6
1213,6
1214,6
1215,6
1216,5
1217,5
1218,3
1219,3
1220,3
1221,3
1222,3
1223,3
1224,3
1225,3
1226,3
1227,3
1228,3
1229,3
1230,3
1231,2
1232,2
1233,2
1234,2
1235,2
1236,2
1237,2
1238,2
1239,2
1240,2
1241,6
1242,6
1243,6
1244,6
1245,6
1246,6
1247,6
1248,6
1249,6
1250,6
1251,6
1252,6
1253,6
1254,6
1255,6
1256,5
