id,district
374,4
375,7
376,7
377,7
378,7
379,7
380,4
381,1
382,1
383,1
384,5
385,5
386,5
387,5
388,5
389,5
390,5
391,5
392,5
393,1
394,1
395,1
396,1
397,1
398,1
399,1
400,1
401,8
402,8
403,8
404,8
405,8
406,8
407,4
408,4
409,4
410,4
411,4
412,4
413,4
414,4
415,7
416,7
417,7
418,7
419,4
420,4
421,1
422,1
423,1
424,1
425,5
426,5
427,5
428,5
429,5
430,1
431,1
432,1
433,1
434,1
435,1
436,1
437,1
438,1
439,1
440,1
441,8
442,8
443,8
444,8
445,8
446,8
447,4
448,4
449,4
450,4
451,4
452,4
453,4
454,4
455,7
456,7
457,7
458,7
459,7
460,1
461,1
462,1
463,1
464,1
465,5
466,5
467,5
468,1
469,1
470,1
471,1
472,1
473,1
474,1
475,1
476,1
477,1
478,1
479,1
480,1
481,8
482,8
483,8
484,8
485,8
486,4
487,4
488,4
489,4
490,4
491,4
492,4
493,4
494,4
495,4
496,4
497,4
498,7
499,7
500,1
501,1
502,1
503,1
504,1
505,5
506,5
507,5
508,1
509,1
510,1
511,1
512,1
513,1
514,1
515,1
516,1
517,1
518,1
519,1
520,1
521,8
522,8
523,8
524,8
525,8
526,4
527,4
528,4
529,4
530,4
531,4
532,4
533,4
534,4
535,4
536,4
537,4
538,4
539,7
540,7
541,1
542,1
543,1
544,1
545,1
546,1
547,1
548,1
549,1
550,1
551,1
552,1
553,1
554,1
555,1
556,1
557,1
558,1
559,1
560,1
561,8
562,8
563,8
564,8
565,8
566,8
567,8
568,8
569,8
570,4
571,4
572,4
573,4
574,4
575,4
576,7
577,4
578,7
579,7
580,7
581,7
582,1
583,1
584,1
585,1
586,1
587,1
588,1
589,1
590,1
591,1
592,1
593,1
594,1
595,1
596,1
597,1
598,1
599,1
600,1
601,8
602,8
603,8
604,8
605,8
606,8
607,8
608,4
609,4
610,4
611,4
612,4
613,4
614,4
615,4
616,7
617,7
618,7
619,7
620,7
621,7
622,7
623,7
624,1
625,1
626,1
627,1
628,1
629,1
630,1
631,1
632,1
633,1
634,1
635,1
636,1
637,1
638,1
639,3
640,3
641,8
642,8
643,8
644,8
645,8
646,8
647,8
648,4
649,4
650,4
651,4
652,4
653,4
654,4
655,4
656,7
657,7
658,7
659,7
660,7
661,7
662,7
663,7
664,7
665,1
666,1
667,1
668,1
669,1
670,1
671,1
672,1
673,1
674,1
675,1
676,1
677,1
678,1
679,1
680,3
681,8
682,8
683,8
684,8
685,8
686,8
687,8
688,8
689,8
690,4
691,8
692,8
693,8
694,8
695,7
696,7
697,7
698,7
699,7
700,7
701,7
702,7
703,7
704,7
705,1
706,1
707,1
708,1
709,1
710,1
711,1
712,1
713,1
714,1
715,1
716,1
717,1
718,1
719,3
720,3
721,8
722,8
723,8
724,8
725,8
726,8
727,8
728,8
729,8
730,8
731,8
732,8
733,8
734,8
735,8
736,7
737,7
738,7
739,7
740,7
741,7
742,7
743,7
744,7
745,7
746,1
747,1
748,1
749,1
750,1
751,1
752,1
753,1
754,1
755,1
756,1
757,1
758,1
759,3
760,3
761,8
762,8
763,8
764,8
765,8
766,8
767,8
768,8
769,8
770,8
771,8
772,8
773,8
774,8
775,8
776,7
777,7
778,7
779,7
780,7
781,7
782,7
783,7
784,7
785,1
786,1
787,1
788,1
789,1
790,1
791,1
792,1
793,1
794,1
795,1
796,3
797,3
798,3
799,3
800,3
801,8
802,8
803,8
804,8
805,8
806,8
807,8
808,8
809,8
810,8
811,8
812,8
813,8
814,8
815,7
816,7
817,7
818,7
819,7
820,7
821,7
822,7
823,7
824,7
825,1
826,1
827,1
828,1
829,1
830,1
831,7
832,3
833,3
834,3
835,3
836,3
837,3
838,3
839,3
840,3
841,8
842,8
843,8
844,8
845,8
846,8
847,8
848,8
849,8
850,8
851,8
852,8
853,8
854,8
855,8
856,7
857,7
858,7
859,7
860,7
861,7
862,7
863,7
864,7
865,7
866,7
867,7
868,7
869,7
870,7
871,7
872,3
873,3
874,3
875,3
876,3
877,3
878,3
879,3
880,3
881,8
882,8
883,8
884,8
885,8
886,8
887,8
888,8
889,8
890,8
891,8
892,8
893,8
894,7
895,7
896,7
897,7
898,7
899,7
900,7
901,7
902,7
903,7
904,7
905,7
906,7
907,7
908,7
909,7
910,7
911,7
912,6
913,3
914,3
915,3
916,3
917,3
918,3
919,3
920,3
921,8
922,8
923,8
924,8
925,8
926,8
927,8
928,8
929,8
930,8
931,8
932,8
933,7
934,7
935,7
936,7
937,7
938,7
939,7
940,7
941,7
942,7
943,7
944,7
945,7
946,7
947,7
948,6
949,6
950,6
951,6
952,6
953,3
954,3
955,3
956,3
957,3
958,3
959,3
960,3
961,2
962,2
963,8
964,8
965,8
966,2
967,8
968,8
969,8
970,8
971,8
972,8
973,8
974,7
975,7
976,7
977,7
978,7
979,7
980,7
981,7
982,7
983,7
984,7
985,7
986,7
987,7
988,6
989,6
990,6
991,6
992,6
993,3
994,3
995,3
996,3
997,3
998,3
999,3
1000,3
1001,2
1002,2
1003,8
1004,8
1005,8
1006,2
1007,8
1008,8
1009,8
1010,8
1011,8
1012,7
1013,7
1014,7
1015,7
1016,7
1017,7
1018,7
1019,7
1020,7
1021,7
1022,7
1023,7
1024,7
1025,7
1026,7
1027,7
1028,6
1029,6
1030,6
1031,6
1032,6
1033,6
1034,3
1035,3
1036,3
1037,3
1038,3
1039,3
1040,3
1041,2
1042,2
1043,2
1044,2
1045,2
1046,2
1047,2
1048,8
1049,8
1050,8
1051,8
1052,7
1053,7
1054,7
1055,7
1056,7
1057,7
1058,7
1059,7
1060,6
1061,6
1062,6
1063,6
1064,7
1065,7
1066,7
1067,6
1068,6
1069,6
1070,6
1071,6
1072,6
1073,6
1074,6
1075,3
1076,3
1077,3
1078,3
1079,3
1080,3
1081,2
1082,2
1083,2
1084,2
1085,2
1086,2
1087,2
1088,2
1089,8
1090,8
1091,7
1092,7
1093,7
1094,7
1095,7
1096,7
1097,7
1098,7
1099,7
1100,6
1101,6
1102,6
1103,6
1104,6
1105,7
1106,6
1107,6
1108,6
1109,6
1110,6
1111,6
1112,6
1113,6
1114,6
1115,6
1116,3
1117,3
1118,3
1119,3
1120,3
1121,2
1122,2
1123,2
1124,2
1125,2
1126,2
1127,2
1128,2
1129,8
1130,8
1131,7
1132,7
1133,7
1134,7
1135,7
1136,7
1137,7
1138,7
1139,7
1140,6
1141,6
1142,6
1143,6
1144,6
1145,6
1146,6
1147,6
1148,6
1149,6
1150,6
1151,6
1152,6
1153,6
1154,6
1155,6
1156,3
1157,3
1158,3
1159,3
1160,3
1161,2
1162,2
1163,2
1164,2
1165,2
1166,2
1167,2
1168,2
1169,2
1170,2
1171,2
1172,2
1173,7
1174,7
1175,7
1176,7
1177,6
1178,6
1179,6
1180,6
1181,6
1182,6
1183,6
1184,6
1185,6
1186,6
1187,6
1188,6
1189,6
1190,6
1191,6
1192,6
1193,6
1194,6
1195,3
1196,3
1197,3
1198,3
1199,3
1200,3
1201,2
1202,2
1203,2
1204,2
1205,2
1206,2
1207,2
1208,2
1209,2
1210,2
1211,2
1212,2
1213,2
1214,2
1215,2
1216,6
1217,6
1218,6
1219,6
1220,6
1221,6
1222,6
1223,6
1224,6
1225,6
1226,6
1227,6
1228,6
1229,6
1230,6
1231,6
1232,6
1233,3
1234,3
1235,3
1236,3
1237,3
1238,3
1239,3
1240,3
1241,2
1242,2
1243,2
1244,2
1245,2
1246,2
1247,2
1248,2
1249,2
1250,2
1251,2
1252,2
1253,2
1254,2
1255,2
1256,6
1257,6
1258,6
1259,6
1260,6
1261,6
1262,6
1263,6
1264,6
1265,6
1266,6
1267,6
1268,6
1269,6
1270,6
1271,3
1272,3
1273,3
1274,3
1275,3
1276,3
1277,3
1278,3
1279,3
1280,3
1281,2
1282,2
1283,2
1284,2
1285,2
1286,2
1287,2
1288,2
1289,2
1290,2
1291,2
1292,2
1293,2
1294,2
1295,2
1296,2
1297,6
1298,6
1299,6
1300,6
1301,6
1302,6
1303,6
1304,6
1305,6
1306,6
1307,6
1308,6
1309,6
1310,6
1311,3
1312,3
1313,3
1314,3
1315,3
1316,3
1317,3
1318,3
1319,3
1320,3
1321,2
1322,2
1323,2
1324,2
1325,2
1326,2
1327,2
1328,2
1329,2
1330,2
1331,2
1332,2
1333,2
1334,2
1335,2
1336,2
1337,6
1338,6
1339,6
1340,6
1341,6
1342,6
1343,6
1344,6
1345,6
1346,6
1347,6
1348,6
1349,3
1350,3
1351,3
1352,3
1353,3
1354,3
1355,3
1356,3
1357,3
1358,3
1359,3
1360,3
1361,2
1362,2
1363,2
1364,2
1365,2
1366,2
1367,2
1368,2
1369,2
1370,2
1371,2
1372,2
1373,2
1374,2
1375,6
1376,6
1377,6
1378,6
1379,6
1380,6
1381,6
1382,6
1383,6
1384,6
1385,6
1386,6
1387,6
1388,6
1389,6
1390,3
1391,3
1392,3
1393,3
1394,3
1395,3
1396,3
1397,3
1398,3
1399,3
1400,3
1401,2
1402,2
1403,2
1404,2
1405,2
1406,2
1407,2
1408,2
1409,2
1410,2
1411,2
1412,2
1413,2
1414,2
1415,6
1416,6
1417,6
1418,6
1419,6
1420,6
1421,6
1422,6
1423,6
1424,6
1425,6
1426,6
1427,6
1428,3
1429,3
1430,3
1431,3
1432,3
1433,3
1434,3
1435,3
1436,3
1437,3
1438,3
1439,3
1440,3
1441,2
1442,2
1443,2
1444,2
1445,2
1446,2
1447,2
1448,2
1449,2
1450,2
1451,2
1452,2
1453,2
1454,2
1455,2
1456,6
1457,6
1458,6
1459,6
1460,6
1461,6
1462,6
1463,6
1464,6
1465,6
1466,6
1467,3
1468,3
1469,3
1470,3
1471,3
1472,3
1473,3
1474,3
1475,3
1476,3
1477,3
1478,3
1479,3
1480,3
1481,2
1482,2
1483,2
1484,2
1485,2
1486,2
1487,2
1488,2
1489,2
1490,2
1491,2
1492,2
1493,2
1494,2
1495,2
1496,2
1497,2
1498,2
1499,6
1500,6
1501,6
1502,6
1503,6
1504,6
1505,6
1506,6
1507,6
1508,3
1509,3
1510,3
1511,3
1512,3
1513,3
1514,3
1515,3
1516,3
1517,3
1518,3
1519,3
1520,3
1521,2
1522,2
1523,2
1524,2
1525,2
1526,2
1527,2
1528,2
1529,2
1530,2
1531,2
1532,2
1533,2
1534,2
1535,2
1536,2
1537,2
1538,2
1539,2
1540,6
1541,6
1542,6
1543,6
1544,6
1545,6
1546,6
1547,6
1548,3
1549,3
1550,3
1551,3
1552,3
1553,3
1554,3
1555,3
1556,3
1557,3
1558,3
1559,3
1560,3
1561,2
1562,2
1563,2
1564,2
1565,2
1566,2
1567,2
1568,2
1569,2
1570,2
1571,2
1572,2
1573,2
1574,2
1575,2
1576,2
1577,2
1578,2
1579,2
1580,6
1581,6
1582,6
1583,6
1584,6
1585,6
1586,6
1587,6
1588,6
1589,3
1590,3
1591,3
1592,3
1593,3
1594,3
1595,3
1596,3
1597,3
1598,3
1599,3
1600,3
